"","GEOID","NAME","not_in_labor_force","over45","over100k","highschool_only","black","hispanic","totalVAPcitizens","STATE"
"1",1,"Alabama",0.424479008832033,0.560627146700888,0.342239677543707,0.434595213046867,0.262673690680959,0.0207078114300196,3709180,1
"2",2,"Alaska",0.324606589323257,0.490015078311454,0.519145834394705,0.353018807039608,0.0327235035761699,0.0587415712614519,532553,2
"3",4,"Arizona",0.399316827467297,0.548373184082301,0.407682064590324,0.35903567767273,0.044756101376535,0.236875550255588,5049926,3
"4",5,"Arkansas",0.419321664421571,0.555017641527584,0.31197716617231,0.467341845600926,0.150009529263399,0.03759981509174,2219479,4
"5",6,"California",0.362597823637806,0.519997450233679,0.520338218838667,0.364442935858248,0.0665050599010798,0.304992672913594,25774911,5
"6",8,"Colorado",0.31792128198892,0.512923762679418,0.501548609012249,0.2911913953046,0.0390832782856714,0.159935685714121,4153976,6
"7",9,"Connecticut",0.339736577045391,0.58738098833442,0.525553309172485,0.353900542542699,0.100692518392929,0.122431058771358,2615815,7
"8",10,"Delaware",0.378320725903377,0.592067581264978,0.461279461279461,0.404255225263653,0.21393358860223,0.0556461303807323,723159,8
"9",12,"Florida",0.410515593583949,0.597430340358929,0.382378554471372,0.397260602624946,0.149239112087587,0.204105922218429,15296734,9
"10",13,"Georgia",0.366626623197788,0.530423481779537,0.409203125424253,0.396492065590641,0.3224773997508,0.050472119042079,7482329,10
"11",15,"Hawaii",0.346860648517282,0.553684064057728,0.548983613003599,0.348151337333642,0.0209237082772751,0.0874390137547929,1020517,11
"12",16,"Idaho",0.368712602807813,0.536542216055141,0.372597216382591,0.354396583035315,0.00558542182599961,0.082551451277709,1255411,12
"13",17,"Illinois",0.347626904086131,0.548657185762846,0.460729913078481,0.359025521774667,0.146446713051813,0.116772590253118,9064396,13
"14",18,"Indiana",0.362395213146773,0.549565876592808,0.378614706639465,0.438589801575396,0.0891297363639035,0.0417889512628446,4933505,14
"15",19,"Iowa",0.329441733811399,0.559090911040365,0.407333620630783,0.382814281587789,0.0284094588688797,0.0356721175921117,2331653,15
"16",20,"Kansas",0.333595080494908,0.542672761571959,0.401731196119038,0.344980360775945,0.0565608292021371,0.0717440483116299,2097052,16
"17",21,"Kentucky",0.40536822300808,0.55750970897175,0.341095493100038,0.454718105936053,0.0765984188458443,0.0184513587801879,3362354,17
"18",22,"Louisiana",0.407508784316724,0.53547005379961,0.344755233578926,0.474127255121802,0.315170498078215,0.0314175650810339,3467869,18
"19",23,"Maine",0.369884134056878,0.615887922048324,0.39274972741686,0.380687815876668,0.00791136284667088,0.013353110183708,1070612,19
"20",24,"Maryland",0.3239986331209,0.561459233676963,0.566123611146603,0.335927358958561,0.303313017253212,0.0559393930401042,4313168,20
"21",25,"Massachusetts",0.328096829443336,0.56212937185673,0.54790478205351,0.32461984440945,0.064542218960657,0.0880942622380583,5030986,21
"22",26,"Michigan",0.385294486085888,0.571556097460551,0.39231807392609,0.372350216832607,0.133143533765131,0.0351793300433856,7528995,22
"23",27,"Minnesota",0.307391109483152,0.554351673484947,0.490061087288518,0.308625413484717,0.0476225321214396,0.0306081121160524,4113452,23
"24",28,"Mississippi",0.426525205916269,0.542747906402345,0.300949537410592,0.44775534614283,0.367553224048794,0.0186173029038042,2238133,24
"25",29,"Missouri",0.369796299763153,0.556771916032323,0.376763576279438,0.399596628225681,0.109559697761287,0.0275489917637035,4630115,25
"26",30,"Montana",0.364945849846075,0.566890872387251,0.36626242982424,0.340871226969816,0.0047645232988224,0.0307515079564504,823797,26
"27",31,"Nebraska",0.306533858648612,0.540659643073733,0.412902409533263,0.341618368610763,0.0414135229523844,0.0619491962861497,1373561,27
"28",32,"Nevada",0.365721009509198,0.546147488113584,0.412311915547725,0.410110229150548,0.0971021671707048,0.197013236310827,2071272,28
"29",33,"New Hampshire",0.326547245683216,0.595506050414015,0.51914986756097,0.340219242515667,0.0121289891382607,0.0277039591701485,1065299,29
"30",34,"New Jersey",0.342412372032334,0.585497483911,0.553806874825415,0.364796763952222,0.136742371328605,0.152078494180021,6156380,30
"31",35,"New Mexico",0.424168480331382,0.551499067755454,0.333828231925374,0.396524972126012,0.0205649573972844,0.431996432460901,1511406,31
"32",36,"New York",0.36936584084169,0.555455638431555,0.479146915341912,0.382315112940675,0.151995885719898,0.149009705304299,13764741,32
"33",37,"North Carolina",0.376144526238722,0.557701071276669,0.376192580995299,0.369410012128047,0.218170873133437,0.0448387585091382,7636496,33
"34",38,"North Dakota",0.296929727314708,0.509462918317279,0.43449277439984,0.329923119441234,0.0194975767423913,0.028962265152883,564942,34
"35",39,"Ohio",0.36848028675439,0.566328149614524,0.38276584585941,0.420293735494324,0.116967033264862,0.0271086548266629,8855290,35
"36",40,"Oklahoma",0.38855211441493,0.535867870345308,0.3499871783627,0.42564556147767,0.0726213065966431,0.0600031304702253,2855801,36
"37",41,"Oregon",0.373776193206123,0.553308044002149,0.437281251008323,0.315171334168696,0.0172849039423686,0.079982175204229,3108030,37
"38",42,"Pennsylvania",0.372026087482949,0.579650876877769,0.426989694319176,0.431851931446481,0.103262546302228,0.0541528099571355,9778957,38
"39",44,"Rhode Island",0.350241026008944,0.562979389249606,0.471234297012514,0.387952034746483,0.0553707947704592,0.109100125531117,795022,39
"40",45,"South Carolina",0.395852126043809,0.567392354689221,0.360410322608274,0.405496059073753,0.264045842771347,0.0292668481536128,3849680,40
"41",46,"South Dakota",0.320740735348712,0.553007054167759,0.391890260378638,0.380029780575068,0.0122536895204748,0.024327496987751,644867,41
"42",47,"Tennessee",0.384997393899334,0.554931093376149,0.358446724797354,0.436010260122537,0.163070221004911,0.0253339078831381,5082240,42
"43",48,"Texas",0.351888410636971,0.500213549496198,0.429621938871823,0.403459518453564,0.132214508006451,0.305274212354911,18578831,43
"44",49,"Utah",0.311679280086738,0.443580155101582,0.494223821317692,0.298045675824952,0.00985120215008644,0.0909480227740935,2082893,44
"45",50,"Vermont",0.345702732929942,0.589254731187336,0.424101775904311,0.347552189717455,0.00924825740715051,0.0163392582495461,497391,45
"46",51,"Virginia",0.341745196040444,0.54702526724035,0.508366359193008,0.335466582440964,0.195234038983373,0.056984063989262,6198540,46
"47",53,"Washington",0.353350294726844,0.53943058893528,0.512519004949374,0.30099248601525,0.0359848034808673,0.07696376466538,5344645,47
"48",54,"West Virginia",0.462606339862065,0.593619992649761,0.305109399579154,0.523553415496441,0.0351376419733641,0.011934687877356,1428525,48
"49",55,"Wisconsin",0.338708771513196,0.568281088858483,0.417332265179662,0.376816558424436,0.056940596336019,0.0411996384738497,4392490,49
"50",56,"Wyoming",0.341255307021631,0.54597261557756,0.43652430423057,0.349738683719474,0.0087238748888843,0.0731261929864456,435357,50
